/Users/juancruzeliasmartin/Library/Caches/Google/AndroidStudio2025.1.3/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/iosApp.app
2025-12-02 12:52:54.508816-0300 iosApp[33235:566194] fopen failed for data file: errno = 2 (No such file or directory)
2025-12-02 12:52:54.508907-0300 iosApp[33235:566194] Errors found! Invalidating cache...
2025-12-02 12:52:55.058844-0300 iosApp[33235:566194] fopen failed for data file: errno = 2 (No such file or directory)
2025-12-02 12:52:55.058940-0300 iosApp[33235:566194] Errors found! Invalidating cache...
org.koin.core.error.InstanceCreationException: Could not create instance for '[Factory: 'app.mipartido.features.auth.ui.presentation.LoginViewModel']'
Uncaught Kotlin exception:     at 0   iosApp.debug.dylib                  0x10c8264ef        kfun:kotlin.Exception#<init>(kotlin.String?;kotlin.Throwable?){} + 123 
    at 1   iosApp.debug.dylib                  0x10d4fe9d3        kfun:org.koin.core.error.InstanceCreationException#<init>(kotlin.String;kotlin.Exception){} + 123 
    at 2   iosApp.debug.dylib                  0x10d4ffdff        kfun:org.koin.core.instance.InstanceFactory#create(org.koin.core.instance.ResolutionContext){}1:0 + 1703 
    at 3   iosApp.debug.dylib                  0x10d4ff62f        kfun:org.koin.core.instance.FactoryInstanceFactory#get(org.koin.core.instance.ResolutionContext){}1:0 + 103 
    at 4   iosApp.debug.dylib                  0x10d51bbef        kfun:org.koin.core.instance.InstanceFactory#get(org.koin.core.instance.ResolutionContext){}1:0-trampoline + 67 
    at 5   iosApp.debug.dylib                  0x10d50b127        kfun:org.koin.core.registry.InstanceRegistry#resolveInstance(org.koin.core.qualifier.Qualifier?;kotlin.reflect.KClass<*>;org.koin.core.qualifier.Qualifier;org.koin.core.instance.ResolutionContext){0§<kotlin.Any?>}0:0? + 343 
    at 6   iosApp.debug.dylib                  0x10d511213        kfun:org.koin.core.resolution.CoreResolver.resolveFromRegistry#internal + 339 
    at 7   iosApp.debug.dylib                  0x10d51052b        kfun:org.koin.core.resolution.CoreResolver.resolveFromContextOrNull#internal + 1507 
    at 8   iosApp.debug.dylib                  0x10d51108b        kfun:org.koin.core.resolution.CoreResolver.resolveFromContextOrNull$default#internal + 211 
    at 9   iosApp.debug.dylib                  0x10d50fb9f        kfun:org.koin.core.resolution.CoreResolver#resolveFromContext(org.koin.core.scope.Scope;org.koin.core.instance.ResolutionContext){0§<kotlin.Any?>}0:0 + 535 
    at 10  iosApp.debug.dylib                  0x10d51577f        kfun:org.koin.core.scope.Scope.resolveFromContext#internal + 207 
    at 11  iosApp.debug.dylib                  0x10d514e37        kfun:org.koin.core.scope.Scope.stackParametersCall#internal + 423 
    at 12  iosApp.debug.dylib                  0x10d514c47        kfun:org.koin.core.scope.Scope.resolveInstance#internal + 867 
    at 13  iosApp.debug.dylib                  0x10d51413b        kfun:org.koin.core.scope.Scope.resolve#internal + 1019 
    at 14  iosApp.debug.dylib                  0x10d513a87        kfun:org.koin.core.scope.Scope#get(kotlin.reflect.KClass<*>;org.koin.core.qualifier.Qualifier?;kotlin.Function0<org.koin.core.parameter.ParametersHolder>?){0§<kotlin.Any?>}0:0 + 323 
    at 15  iosApp.debug.dylib                  0x10d513c23        kfun:org.koin.core.scope.Scope#get$default(kotlin.reflect.KClass<*>;org.koin.core.qualifier.Qualifier?;kotlin.Function0<org.koin.core.parameter.ParametersHolder>?;kotlin.Int){0§<kotlin.Any?>}0:0 + 339 
    at 16  iosApp.debug.dylib                  0x10befb48f        kfun:app.mipartido.navigation.RootNav$$inlined$cache$2.RootNav$$inlined$cache$2$invoke$1.invoke#internal + 1727 
    at 17  iosApp.debug.dylib                  0x10befbe53        kfun:app.mipartido.navigation.RootNav$$inlined$cache$2.RootNav$$inlined$cache$2$invoke$1.$<bridge-DNNNNU>invoke(androidx.compose.animation.AnimatedContentScope;androidx.navigation.NavBackStackEntry;androidx.compose.runtime.Composer;kotlin.Int){}#internal + 231 
    at 18  iosApp.debug.dylib                  0x10c95ca4f        kfun:kotlin.Function4#invoke(1:0;1:1;1:2;1:3){}1:4-trampoline + 131 
    at 19  iosApp.debug.dylib                  0x10cb897e7        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(kotlin.Any?;kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 687 
    at 20  iosApp.debug.dylib                  0x10cb94feb        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#$<bridge-NNNNNU>invoke(kotlin.Any?;kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any?(kotlin.Any?;kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Any?){}kotlin.Any? + 235 
    at 21  iosApp.debug.dylib                  0x10c95ca4f        kfun:kotlin.Function4#invoke(1:0;1:1;1:2;1:3){}1:4-trampoline + 131 
    at 22  iosApp.debug.dylib                  0x10d55e523        kfun:androidx.navigation.compose.NavHost$11.NavHost$11$invoke$1.invoke#internal + 671 
    at 23  iosApp.debug.dylib                  0x10d55e637        kfun:androidx.navigation.compose.NavHost$11.NavHost$11$invoke$1.$<bridge-DNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}#internal + 159 
    at 24  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 25  iosApp.debug.dylib                  0x10cb890cf        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 607 
    at 26  iosApp.debug.dylib                  0x10cb94dcf        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#$<bridge-NNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any?(androidx.compose.runtime.Composer;kotlin.Any?){}kotlin.Any? + 163 
    at 27  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 28  iosApp.debug.dylib                  0x10cabc887        kfun:androidx.compose.runtime#CompositionLocalProvider(androidx.compose.runtime.ProvidedValue<*>;kotlin.Function2<androidx.compose.runtime.Composer,kotlin.Int,kotlin.Unit>;androidx.compose.runtime.Composer?;kotlin.Int){} + 611 
    at 29  iosApp.debug.dylib                  0x10c6fcf63        kfun:androidx.compose.runtime.saveable.SaveableStateHolderImpl.SaveableStateProvider#internal + 2971 
    at 30  iosApp.debug.dylib                  0x10c70217b        kfun:androidx.compose.runtime.saveable.SaveableStateHolder#SaveableStateProvider(kotlin.Any;kotlin.Function2<androidx.compose.runtime.Composer,kotlin.Int,kotlin.Unit>;androidx.compose.runtime.Composer?;kotlin.Int){}-trampoline + 123 
    at 31  iosApp.debug.dylib                  0x10d562f07        kfun:androidx.navigation.compose.SaveableStateProvider#internal + 1155 
    at 32  iosApp.debug.dylib                  0x10d5638a3        kfun:androidx.navigation.compose.LocalOwnersProvider$1.invoke#internal + 487 
    at 33  iosApp.debug.dylib                  0x10d5639b7        kfun:androidx.navigation.compose.LocalOwnersProvider$1.$<bridge-DNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}#internal + 159 
    at 34  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
